name of company,year included,sector,short description of company,money raised at time of publication,money raised current,revenue at time of publication,valuation at time of publication,most recent valuation month year,notes
11x,2024,AI Applications,Sales automation company,$76 million,$76M,>$8M in annual recurring revenue as of September,$350 million,$350M,
6AM City,2022,Media,Digital newsletter publisher,$21.97 million,$26.38M (Feb 2024),>$7 million projected in 2022,$18 million,$30M (Feb 2024),
9count,2022,Consumer & Creator,Parent company of Consumer & Creator apps,$27.5 million,$27.5M,$11 million projected in 2022,$85 million,$85M,
Accunome Sciences,2021,Asia,Life science and diagnostics tools,$15.45 million,$15.45M,NA,$117 million,$117 million (June 2021),
Action Network,2020,Media,Sports betting news and data,$30 million,$17.5M (May 2021),$20 million annual recurring,>$100 million,$240M (May 2021),Acquired by Better Collective
Adlumin,2023,SaaS & Security,Cyberattack prevention platform,$42 million,$83M,>$20 million annual recurring revenue,$208 million,$208M,
Afterparty,2022,Consumer & Creator,Virtual event platform for creators,$21.04 million,$16.81M (Sept 2023),$5 million projected in 2022,$40 million,$40M (Mar 2022),
Akasa,2020,Data & AI,Telemedicine platform for women's healthcare,$25 million,$205M (Feb 2022),>$3 million on pace to generate annually,$90 million,$1.02B (Feb 2022),Formerly Alpha Health
Alation,2020,Data & AI,Data catalog and governance solutions,$82 million,$340M (Jun 2023),>$50 million generated in the past 12 months,$290 million,$1.75B (November 2022),
Albedo,2023,Defense,Aerial imagery tools,$60 million,$124.59M (Jan 2024),NA,$130 million,$179.36M (Oct 2023),
Alloy,2020,Fintech,Identity verification platform,$57.7 million,$209.5M (Sept 2022),NA,$220 million,$1.55B (Sept 2022),
Alloy Automation,2023,Commerce,Low-code automation platform,$27 million,$27M,<$10 million annual recurring revenue,$100 million post-money,$100M,
Altruist,2021,Fintech,Financial advising platform,$66.46 million,$450M,NA,$350 million,$1.5B (May 2024),
AM Batteries,2023,Energy,Developer of dry electrode batteries (DBE),$30.5 million,$60.5M,NA,$62.5 million,$170M,
Ansa,2023,Fintech & Crypto,Digital wallet provider,$5.6 million,$5.6M,<$2 million annual recurring revenue,$30 million,N/A,
Anyscale,2020,Data & AI,Scalable compute for AI and Python,$60 million,$260M (Sept 2022),NA,~$200 million,$1.01B (September 2022),
AppZen,2021,Data & AI,Autonomous expense auditing software,$102.31 million,$102.31M (Sept 2019),$30 million annualized revenue (run rate),$410 million,$410M (Sept 2019),
Archive,2022,Commerce,Resale technology for ecommerce merchants,$9.33 million,$24.33M (Dec 2022),">$1 million annual recurring, on pace to generate in 2022",$40 million,$80M (Dec 2022),
Aruna,2024,Asia,Indonesian fisherman marketplace,$60 million,$60M,$55M to $60M projected for 2024,$210 million,$210M,
Audius,2021,Crypto,Decentralized music streaming service,$14.9 million,$14.9M,NA,$28 million,$214B (May 2024),
Aviatrix,2020,B2B & Cybersecurity,Networking and cybersecurity software,$72 million,346.8M (Dec 2022),~$20 million on pace to generate annually,$346 million,$2B (Sept 2021),
Badge Inc,2024,SaaS & Security,Identity verification tool,<$100 million,<$100M,>$10M annual recurring revenue,NA,NA,
Beehiiv,2023,Consumer & Creator,Newsletter publishing website,$16.7 million,$49.7M,"$7.5 million annual revenue run rate, as of September 2023",$65 million,$225M (April 2024),
Beli,2024,Creator & Consumer,Food social network,$6 million,$6M,NA,$25 million,$25M,
BeReal,2022,Consumer & Creator,Photo-sharing social media app,$170.92 million,$89.69M (Oct 2022),NA,$600 million,$585.88M (Oct 2022),Acquired by Voodoo in June 2024 for ~$536M.
BforeAI,2024,SaaS & Security,AI cybsersecurity company,$18.5 million,$18.5M,>$3M annual recurring revenue,$55 million,$55M,
Blackbird Labs,2023,Fintech & Crypto,Blockchain-based loyalty rewards,>$35 million,$35M,Nominal,>$35 million,N/A,
Blumen Systems,2024,Energy,Industrial permitting in a box,$6.4 million,$6.4M,$0,$20 million post money,$20M post money,
Braintrust,2024,AI Applications,AI developer platform,$45 million,$45M,~$1M annual recurring revenue,$150 million,$150M,
Brat,2021,Media,Digital video production studio,$55.5 million,$55.5M (Sept 2021),>$30 million on pace to generate in 2021,>$200 million,$200M (September 2021),
Browserbase,2024,AI Applications,AI internet browser,$27.5 million,$27.5M,~$1M in annualized revenue,$80 million,$80M,
Bunch,2020,Media,Group video chat app for games,$28 million,$32.35 million (Jan 2024),NA,$65 million,$65M (August 2020),
CalypsoAI,2023,SaaS & Security,AI security platform,$38 million,$38.2M,>$1 million,$64 million,$64M,
Cameo,2020,Consumer & Creator,Personalized celebrity video messages,$65 million,$203.68M (March 2024),>$25 million projected for 2020,$300 million,<$100M (May 2024),
Captions AI,2023,Consumer & Creator,Subtitle generator and media editor,$40 million,$100M (July 2024),<$50 million in 2023,$250 million,$500M (July 2024),
Catch,2023,Commerce,E-commerce payments software,$80 million,$80.9M (April 2022),NA,~$400 million,$410.3M (April 2022),
Checkmate,2023,Consumer & Creator,Discount finding software,$20 million,$20M,$250 million for 2023,$65 million (PitchBook),$65M,
Chia Network,2021,Crypto,Blockchain and digital currency platform,$77 million,$112 million,NA,$465 million,$455M (March 2022),
Chipper Cash,2020,Fintech,Payments platform,$50 million,$300.6M (April 2023),$30 million on pace to generate annually,>$100 million,$2.22B (Nov 2021),
Chord Commerce,2021,Commerce,Headless commerce and data platform,$18.25 million,$69.25M (June 2023),>$1 million annual recurring revenue,~$100 million,~$100M (Oct 2022),
Chronosphere,2020,B2B & Cybersecurity,Data observability platform,$11 million,$348M,>$2 million annual recurring,$39.1 million,$1.64B (Dec 2023),
Citizen,2020,Consumer & Creator,Personal safety app,$59 million,$112M (Feb 2023),NA,$156.21 million,$448M (January 2021),
Clay,2024,AI Applications,AI sales software,$62 million,$62M,$20M to $50M in annualized revenue,$500 million,$500M,
Clerk,2023,SaaS & Security,Identity authentication software,$54 million,$54.4M,NA,$159 million,N/A,
Cobot,2024,Devices & Robots,"Robot maker for logistics, manufacturing and hospitals",$146 million,$146M,$1M-$10M for 2024,~$500 million,~$500M,
Congo Brands,2023,Consumer & Creator,Energy drink brand,NA,N/A,>$110 million in 2022,,N/A,
Cranium,2023,SaaS & Security,AI compliance and security software,$12 million,$23M (Oct 2023),>$1 million annual recurring revenue,$186 million,$100M (Oct 2023),
Cribl,2020,B2B & Cybersecurity,Data observability platform,$46 million,$725M (August 2024),~$7 million on pace to generate annually,$250 million,$3.5B (August 2024),
Croissant,2024,Commerce,Resale pricing tool,$24 million,$24M,~$1M,$84 million,$84M,
Cursor,2024,AI Applications,AI coding assistant,$71 million,$71M,> $20M in annualized revenue,$400 million,$400M,
Cyberhaven,2023,SaaS & Security,Protecting company files,$48 million,$48M,>$10 million annual recurring revenue,$153 million,$153M,
Cyclone Robotics,2021,Asia,Robotic process automation software,$50 million,$200M,>$25 million on pace to generate in 2021,$153 million,NA,
Dat Bike,2023,Asia,Electric motorcycle maker in Vietnam,$18 million,$15.9M (Nov 2022),$2.6 million forecasted in 2023,$68 million post-money,N/A,
Datarails,2022,B2B & Cybersecurity,Financial planning and analysis software,$101.66 million,$101.66M (June 2023),$20 million annual recurring projected in 2022,$500 million,N/A,
DoNotPay,2021,Consumer & Creator,Legal services chatbot,$28.04 million,$28.04M (July 2021),>$5 million annualized revenue,$210 million,$210M (July 2021),
Drop Party,2021,Commerce,Marketing management platform,$0.5 million,$0.5 million,>$1 million annualized revenue,$10 million,NA,Acquired by Flexa
Duckbill,2020,Asia,Trucking transportation services,$45 million,$135M,$120 million projected for 2020,$200 million,NA,
dYdX Trading,2022,Crypto,Decentralized cryptocurrency exchange platform,$86.96 million,$86.96M (June 2021),$100 million on pace to generate in 2022,$215 million,$215M (June 2021),
EigenLabs,2023,Fintech & Crypto,Blockchain staking tools,$65 million,$164.48M (Feb 2024),None,$250 million,$1.05B (Feb 2024),
Electric Era Technologies,2023,Energy,Accessible charging stations developer,$21.5 million,$20.5M,NA,$48 million,$47M (July 2023),
Elementus,2022,Crypto,Blockchain search engine,$25.95 million,$27M,>$5 million on pace to generate in 2022,$160 million,$159.72M (Jun 2022),
ElevenLabs,2023,Data & AI,AI text to speech,$22 million,$100.4M,>$1 million annual recurring revenue,$100 million,$1B,
Enfabrica,2024,Computing,AI chipmaker,$148 million,$148M,NA,$285 million,$285M,
EngFlow,2022,B2B & Cybersecurity,Build acceleration for software development,$3.73 million,$21.65M (Nov 2022),>$5 million annualized,>$100 million,N/A,
ErudiFi,2022,Asia,Education financing platform,$5 million,$21.62M (Feb 2024),$3.5 million on track to generate in 2022,$16 million,N/A,
Feedzai,2020,Data & AI,Financial risk management platform,$82 million,$282M,>$120 million on pace to generate annually in revenue,$575 million,$1.5B (October 2021),
Fermat,2024,Commerce,E-commerce page personalization tool,~$30 million,~$30M,$5M-$15M,"$50 million pre-money Series A, accoridng to Pitchbook data","$50M pre-money Series A, according to Pitchbook data",
FitXR,2021,Consumer & Creator,Virtual reality fitness app,$8.93 million,$19.55M (May 2022),$5 million on pace to generate in 2021,>$20 million,$98.19M (May 2022),
Fizz,2023,Consumer & Creator,College social media,$41.5 million,$42.3M (July 2023),NA,,N/A,
Float,2022,Fintech,Cash management platform,NA,$84.38M (Feb 2024),$20 million annualized projected in 2022,$150 million,N/A,
Fly.io,2022,B2B & Cybersecurity,Global application distribution platform,$40.64 million,110.64M (June 2023),>$3 million annualized,$500 million,$450M (Jun 2023),
Focal Systems,2021,Data & AI,Retail automation platform,$11.12 million,$47M,$10 million annualized revenue (run rate),$111 million,$111M (December 2021),
Foundry,2024,Computing,Nvidia GPU renting platform,$80 million,$80M,>$10M,$375 million,$375M,
Galbot,2024,Asia,Humanoid robot maker,$98.7 million,$98.7M,No revenue yet,$275 million,$275M,
GDI,2023,Energy,Developer of silicon anodes,$19.5 million,$30M,"$1.5 million, 12 months ending September 2023",$54 million,$54M (June 2022),
Geneva,2022,Consumer & Creator,Messaging app for groups,$42.03 million,$15.51M (Sept 2022),NA,$80 million,$85.51M (Sept 2022),Acquired by Bumble in July 2024.
Grafana Labs,2020,B2B & Cybersecurity,Open-source software platform,$73.2 million,$658M (August 2024),>$25 million on pace to generate annually,$325 million,$6B (August 2024),
Great Expectations,2022,Data & AI,Open-source data quality software,$65 million,$65M (Feb 2022),Nominal,$365 million,$365M (Feb 2022),
Hadrian,2023,Defense,Autonomous factories,$102 million,$219.2M,NA,$275 million,N/A,
Hai Robotics,2020,Asia,Warehouse automation software,$40 million,$184M,$12 million projected for 2020,$150 million,$2.08B (June 2022),
Halcyon,2023,SaaS & Security,Ransomware monitor,$50 million,$108.7M,>$10 million annual recurring revenue,$175 million,$236M,
Hand Hitech,2021,Asia,Logistics vehicle weighing technology,$14.34 million,$14.34M,$15.5 million on pace to generate in 2021,$80 million,NA,
Hangzhou CoEvolution Technology,2022,Asia,Automated logistics solutions,$15.63 million,$15.63 million,$6.9 million on track to generate in 2022,~$100 million,NA,
Haochezhu,2020,Asia,Mutual aid platform for drivers,$47.4 million,NA,$4.6 million projected for 2020,$199 million,NA,
Headway,2021,Consumer & Creator,Mental healthcare app,$107.29 million,$330M (July 2024),>$80 million on pace to generate in 2021,$770 million,$2.3B (July 2024),
Hex,2022,Data & AI,Cloud-based data analytics software,$73.5 million,$90M,$4 million annualized,$352 million,$428M,
Hipcamp,2020,Consumer & Creator,Camping and outdoor recreation experiences,$40 million,$99M (Jan 2023),NA,$127 million,$377M (Jan 2021),
Honeylove,2023,Commerce,Shapewear and clothing brand,~$20 million,$16.12M (June 2019),$175 million,,N/A,
Hugging Face,2021,Data & AI,Open-source machine learning technology platform provider,$64.91 million,$394.71M (Aug 2023),>$5 million 2021 net revenue,$440 million,$4.5B (Aug 2023),
Hypersonix,2021,Data & AI,Autonomous analytics platform for e-commerce,$50.1 million,$50.1M,$6 million,$200 million,$190M (September 2021),
iMile,2023,Asia,UAE-based e-commerce delivery,$40 million,$50M (Jan 2024),>$200 million in 2022,$350 million as of the series A round closed in 2022,$350M (Nov 2021),
Imply,2020,B2B & Cybersecurity,Multi-cloud database platform,$45.3 million,$215.3M (Apr 2022),~$20 million annual recurring,$350 million,$1.11B (Apr 2022),
Impulse Labs,2024,Devices & Robots,Electric stove maker,$25 million,$25M,NA sales of the stove began on October 9,~$60 million,~$60M,
Invisible Universe,2022,Consumer & Creator,Social media animation studio,$20 million,$20M (Aug 2022),>$1 million in 2022,$72 million,$72M (Aug 2022),
Iron Fish,2022,Crypto,Decentralized blockchain network,$33 million,$32.08M (May 2023),NA,$152 million,$151.6M (Nov 2021),
Ironclad,2020,B2B & Cybersecurity,Contract lifecycle management platform,$84 million,$332.48M (Jan 2022),$20-$25 million projected for 2020,$398.5 million,$3.2B (Jan 2022),
Italic,2021,Consumer & Creator,Online marketplace for affordable luxury goods,$39.89 million,$39.89M (April 2021),>$6 million on pace to generate in 2021,$200 million,$176.91M (April 2021),
Jeeves,2021,Fintech,Expense management platform,$188.15 million,$368.15M (July 2023),~$10 million on pace to generate in 2021,$500 million,$2.31B (February 2022),
Kanastra,2024,Fintech & Crypto,Brazilian fintech support firm,$34.1 million,$34.1M,~$10M annual recurring revenue,~$63 million,~$63M,
Kong,2020,B2B & Cybersecurity,Cloud connectivity platform,$71.1 million,$170.5M,>$25 million on pace to generate annually,$478 million,$1.4B(Nov 2020),
Leya,2024,AI Applications,AI legal automation tool,$36 million,$36M,>$1M in annualized revenue,$150 million,$150M,
Li.Fi,2023,Fintech & Crypto,Moving assets between blockchains,$23 million,$23M,NA,$100 million,$100M,
LinkMore,2022,Asia,Clothing supply chain software,NA,$45.43M (Jan 2022),$5.6 million projected for 2022,$132 million,$184.17M (Jan 2022),
Locker,2024,Commerce,Wishlist software for shopping,$3.5 million,$3.5M,$1.2M annual recurring revenue as of mid-September,$9 million,$9M,
Locket Labs,2022,Consumer & Creator,Photo-sharing social media widget,$12.5 million,$12.5M (May 2022),NA,$100 million,N/A,
Lula,2023,Fintech & Crypto,Insurance software for transportation businesses,$45 million,$48M,$100 million projected annual recurring revenue by the end of 2024,$500 million,$290M (April 2023),
Lunchclub,2021,Consumer & Creator,AI-based networking app,$31.68 million,$31.68M (Dec 2022),NA,$105 million,$107.2M(August 2020),
Lynksoul,2024,Asia,AI companion tool for video games,$25 million,$25M,"$141,131",$98 million,$98M,
Mach Industries,2023,Defense,Hydrogen-based unmanned aerial weaponmaker,$85 million,$85M,NA,$335 million,$335M,
Mako,2024,Computing,AI chip software,$1.5 million,$1.5M,"<$20,000",Unknown,Unknown,
MatX,2024,Computing,Transformer model chip designer,$25 million,$25M,~$60M Projected for 2025,$85 million,$85M,
Mech-Mind,2020,Asia,Industrial robotics software,$38 million,$245M,$10 million projected for 2020,$150 million,$858M (September 2022),
MegaRobo,2020,Asia,Robotic automation solutions,~$50 million,$437M,$15.2 million projected for 2020,>$200 million,$1B (June 2022),
Melio Payments,2020,Fintech,Vendor payments tool,$144 million,$517.46M (Sept 2021),~$10 million on pace to generate annually,$700 million,$4B (Sept 2021),
Metronome,2024,SaaS & Security,Software billing tool,$80 million,$80M,$15M in annualized revenue as of June,$350 million,$350M,
Middesk,2022,Fintech,Business identity platform,$77.15 million,$70M,$10 million annualized as of July 2022,$750 million,$760M (April 2022),
Midjourney,2023,Data & AI,AI text to video,NA,No Equity Funding,"$200 million, on pace to generate annually in 2023",,NA,
MikMak,2021,Commerce,E-commerce marketing analytics and enablement software,$19 million,$19M,$20 million on pace to generate in 2021,~$50 million,$100M,
Mirror,2021,Media,Newsletter publishing platform,NA,NA,NA,$100 million,$100 million (June 2021),
Modal Labs,2023,Data & AI,Cloud-based code infrastructure,$22 million,$25M (Oct 2023),>$3 million annual run rate as of August 2023,$150 million,$156 M (Oct 2023),
Modern Intelligence,2023,Defense,AI sensor and vision technology,$5 million,$12M,$2 million,$20 million,$20M,
Mojito,2021,Crypto,NFT software platform,$20 million,$20M (October 2021),>$2 million projected in 2021,$100 million,$100M (October 2021),
Moveworks,2020,Data & AI,Conversational AI platform,$105 million,$308M (June 2021),>$16 million on pace to generate annually,~$390 million,$2.1B (June 2021),
Mytra,2024,Devices & Robots,Warehouse robot maker,$78 million,$78M,<$1M,~$200 million,~$200M,
Nansen,2022,Crypto,Blockchain analytics platform,$88.2 million,$89.3M (Dec 2021),>$14 million annual recurring as of December 2021,$750 million,$749.9M (Dec 2021),
