name of company,year included,sector,short description of company,money raised at time of publication,money raised current,revenue at time of publication,valuation at time of publication,most recent valuation month year,notes
NeoX Biotech,2021,Asia,AI-driven pharmaceutical research and development,$100 million,$100M,NA,>$300 million,NA,
Newfront Insurance,2020,Fintech,Tech-based insurance brokerage,$108 million,$312.12M (April 2022),NA,$500 million,$2.2B (Apr 2022),
Nexeon,2023,Energy,Silicon anode developer,$261 million,$261M,$5.2 million,$352 million,$352M,
Nirvana Insurance,2022,Fintech,Commercial fleet insurance and risk management,$25 million,$82.17M (Oct 2023),$10 million annualized,$200 million,$387M (Oct 2023),
Nova Credit,2020,Fintech,Consumer & Creator credits bureau,$70 million,$112.84M (Feb 2024),NA,NA,N/A,
ObserveAI,2020,Data & AI,Voice-AI platform for call centers,$88 million,$213M (April 2022),$15 million on pace to generate annually,~$300 million,$825M (April 2022),
OctoAI,2021,Data & AI,Machine learning development platform,$132.6 million,132.6M (Sept 2021),"$3 million in 2021, as of November 2021",~$900 million,$850M (September 2021),
Onehouse,2022,Data & AI,Cloud-based data lakehouse,>$20 million,$68M (June 2024),Nominal,~$100 million,N/A,
Onerway,2023,Asia,International payments services,$16.5 million,$14.36M,$65 million forecasted in 2023,$200 million post-money,$200M (December 2023),
Oomnitza,2024,SaaS & Security,Employee device management company,$35 million,$35M,$18M annual recurring revenue,NA,NA,
Opal,2024,Creator & Consumer,High end webcam maker,$17 million,$17M,<$20M,$67 million post money*,$67M post money*,
Opus Clip,2024,Creator & Consumer,AI video splicing company,$30 million,$30M,<$20M,$100 million post investment,$100M post investment,
Overtime,2020,Media,Sports network for Gen Z fans,$35 million,$250M,$15 million projected for 2020,$150-$200 million,$600M (Aug 2022),
PaintJet,2024,Devices & Robots,Robot maker for industrial painting,$17 million,$17M,>$5M,$55 million,$55M,
Parafin,2022,Fintech,End-to-end payment processing software,$94 million,$223M (Apr 2024),>$10 million annualized,$520 million,$520M (Aug 2022),
Peak Energy,2024,Energy,Sodium-ion batteries,$66 million,$66M,0 Pre-revenue,NA,NA,
Perplexity,2023,Data & AI,AI search engine,$28.8 million,$165M (January 2024),~$8 million annual recurring revenue,$913 million,$9B (Dec 2024),
Phosphorus Cybersecurity,2022,B2B & Cybersecurity,Cybersecurity software,$44.29 million,$71.28M (Dec 2023),>$4 million annual recurring projected in 2022,$120 million,$160M (Dec 2023),
Photo Butler,2022,Media,Collaborative real-time photo sharing app,NA,N/A,"$2 million annual, on pace to generate in 2022",$60 million,N/A,
Pickle,2024,Creator & Consumer,Peer-to-peer rental marketplace for clothes,$8.5 million,$8.5M,>$1M annual recurring revenue,$30 million,$30M,
PicsArt,2020,Consumer & Creator,Photo and video editing app,$65 million,197.2M,$100 million projected subscription revenue for 2021,$640 million,$1.23B (August 2021),
Pietra,2021,Media,E-commerce operating system,$20.5 million,$36.6M (March 2023),<$10 million on pace to generate in 2021,$75 million,$98.1M (March 2023),
Pika Labs,2023,Data & AI,AI video generator via Discord,$21 million,$135M (June 2024),NA,>$200 million post-money,$470M (June 2024),
Plus One Robotics,2020,Data & AI,Robot perception software,$10.65 million,$95M (March 2023),>$2 million on pace to generate annually,$32.8 million,$170M (March 2023),
Pocket.watch,2020,Media,Digital entertainment platform,$21 million,$21M (August 2018),$50 million projected for 2020,$60 million,$57.5M (August 2018),
Polymarket,2024,Fintech & Crypto,Prediction markets platform,$74 million,$74M,NA,$180 million-$270 million based Dealroom Data,$180M-$270M based on Dealroom data,
Pomelo,2022,Fintech,Credit and international money transfer,$60 million,$103M,$10 million annualized as of September 2022,$300 million,$300M (Dec 2023),
Positron AI,2024,Computing,Transformer model chipmaker,$12.5 million,$12.5M,~$1M,$75 million,$75M,
Postie,2022,Commerce,Direct mail marketing technology,$3.5 million,$3.5M (Apr 2022),~$100 million annual reccuring,$17 million,$10.25M July 2018),
Privacera,2021,B2B & Cybersecurity,Data security and governance platform,$67.34 million,$67.34M (Mar 2021),$15 million annualized revenue,$380 million,$380M (March 2021),
Productiv,2021,B2B & Cybersecurity,Software as a service management platform,$73 million,$73M (March 2021),>$500K in 2021,$325 million,$295M (March 2021),
Prothentic,2022,Asia,Process mining solution provider,$14.86 million,$14.86M (July 2022),$3.5 million projected for 2022,$110 million,N/A,
QuickNode,2021,Crypto,Blockchain development platform,$45.97 million,$105.97M (Jan 2023),>$10 million annualized revenue,>$203.5 million,$800M (January 2023),
Quintessent,2024,Computing,Laser company for chip data transmission,$18 million,$18M,NA,$36.6 million,$36.6M,
Radar,2023,Commerce,RFID e-commerce inventory tools,$15 million,$78M,~$12 million projected for the next 12 months ending October 2024,$175 million in convertible debt,$200M pre-money,
Rainforest Pay,2024,Fintech & Crypto,Payments provider for software companies,$31.75 million,$31.75M,$1M-$5M annual recurring revenue,~$100 million,~$100M,
Recurrent,2021,Media,Digital media company,$100 million,$400M,>$50 million on pace to generate in 2021,$200 million,NA,
Recurve,2024,Asia,Consumer brand data company,$4.5 million,$4.5M,$1.2M projected for 2024,$30 million,$30M,
Render Network,2022,Crypto,Blockchain-based distributed rendering service,$30 million,$45M (May 2024),NA,$234 million,$3.9B (May 2024),
Replicant,2020,Data & AI,Customer service automation software,$35 million,$118M,>$3 million on pace to generate annually in revenue,>$100 million,N/A,
Respond.io,2022,Asia,Business messaging platform,$8.8 million,$8.8M (Sept 2022),"$5 million annual recurring, on pace to generate in 2022",$50 million,N/A,
Rocket Money,2021,Consumer & Creator,Personal finance app,$84.7 million,$84.7 million,>$80 million annual recurring revenue,$530 million,$1.2 billion (December 2021),"Acquired by Rocket Cos., formerly True Bill"
Routable,2021,Fintech,B2B & Cybersecurity payments platform,$46.17 million,$96.17M (April 2022),>$1 million annualized revenue,>$200 million,$350M (April 2022),
Runway,2022,Data & AI,AI-powered video editing,$46 million,$236.5M (June 2023),Nominal,$200 million,$1.5B (June 2023),
Sardine,2022,Fintech,Fraud prevention and compliance software,$75.5 million,$75.5M (Sept 2022),>$10 million annualized,~$500 million,$500M (Sept 2022),
Saturn,2022,Consumer & Creator,Social calendar app,$44 million,$62M,NA,$225 million,$275M (Dec 2022),
Second Front,2023,Defense,Government security software,$44 million,$150M (September 2024),>$10 million in 2023,$80 million as of Oct. 2022,$750M (September 2024),
Seekout,2021,B2B & Cybersecurity,Talent acquisition and management platform,$73.6 million,$188.6M (Jan 2022),$20.5 million annualized revenue,>$250 million,$1.2B (January 2022),
Selfbook,2021,Fintech,Hotel payment software,$28 million,$43M (Dec 2022),Nominal,$125 million,$300M (December 2021),
SentiLink,2023,Fintech & Crypto,Identity verification to prevent fraud,$84 million,$85M,$25 million in 2022,$430 million,N/A,
Sevco,2022,B2B & Cybersecurity,Cybersecurity software,$22 million,$39M (Mar 2024),>$5 million annual recurring projected in 2022,$60 million,N/A,
Shanghai BangBang Robotics,2022,Asia,Healthcare device maker,$19.91 million,N/A,$16.7 million on pace to generate in 2022,$83.4 million,N/A,
ShipHero,2022,Commerce,Warehouse management software,$60.84 million,$60.84M (Nov 2022),$100 million on pace to generate in 2022,$225 million,$225M (June 2021),
Shipium,2022,Commerce,Shipping platform for retail and ecommerce,$37.8 million,$37.8M (Apr 2022),>$3 million on pace to generate in 2022,$127.5 million,$127.5M (April 2022),
ShopMy,2024,Commerce,Influencer e-commerce company,$26.5 million,$26.5M,~$20M,NA,NA,
Shukun Technology,2020,Asia,AI-imaging diagnosis platform,$91 million,$261M,$15 million projected for 2020,>$300 million,$1.45B (July 2021),
Sirius Technologies,2024,Asia,Thailand digital transformation company,$18 million,$18M,$8M projected for 2024,$46 million,$46M,
Smartrr,2022,Commerce,Subscription app for Shopify merchants,$7.3 million,$17.3M (Jan 2023),$1.5-$2 million on pace to generate in 2022,$73.5 million,$45M (Jan 2023),
Soft Robot Tech,2020,Asia,Industrial automation robot service provider,$10 million,$32.5M,$13 million projected for 2020,$50 million,NA,
South 8 Technologies,2024,Energy,Lithium gas electrolyte,$21 million,$21M,0 Pre-revenue,$43 million post money,$43M post money,
Stake,2024,Fintech & Crypto,Digital platform for real estate investment,$27 million,$27M,$11M,$100 million-$200 million,$100M-$200M,
Stan,2023,Consumer & Creator,Virtual storefront,$5 million,$5M,$7.5 million annual recurring revenue as of September 2023,$25 million,$25M,
Starburst,2020,B2B & Cybersecurity,Data access and analytics engine,$64 million,$431.12M (Feb 2022),$12 million on pace to generate annually,$351.3 million,$3.35B (Feb 2022),
StarTree,2022,Data & AI,Open-source database software,$75.2 million,$75.2M (Mar 2024),>$4 million projected in 2022,~$350 million,N/A,
Statsig,2023,Data & AI,Software testing program,$53 million,$53.4 M (April 2022),>$10 million as of October 2023,$420 million,$420M (April 2022),
Stedi,2020,Fintech,B2B & Cybersecurity transaction recording software,$71 million,N/A,NA,>$200 million,N/A,
Stellar Cyber,2022,B2B & Cybersecurity,Security operations platform,$69.06 million,$102.8M (Aug 2023),>$20 million annual recurring on track to generate in 2022,$212 million,$290M (Aug 2023),
Stir,2021,Media,Open-source tomographic imaging software,$20.69 million,$20.69M,<$5 million projected to generate in 2021,$100 million,$72M (February 2021),
Streamlit,2021,Data & AI,Open-source app framework,$62 million,$62 million,Nominal,>$200 million,$650.75M (March 2022),Acquired by Snowflake
Substack,2020,Media,Newsletter publishing platform,$17.5 million,$95.3M (May 2023),>$1 million on pace to generate annually,$60 million,$650M (September 2021),
Sudo Technology,2023,Asia,Government data privacy tool,$68 million,N/A,$34.5 million forecasted in 2023,$274 million post-money,N/A,
Suno,2024,AI Applications,AI song generator,$130 million,$130M,>$40M in annualized revenue,>$500 million,>$500M,
Superhuman,2020,Consumer & Creator,Speedy email app,$51 million,$138.7M (Mar 2023),NA,$260 million,$825M (August 2021),
Superplastic,2021,Media,Character-based product and entertainment platform,$38 million,$80M (Feb 2023),>$50 million projected for 2021,$150 million,$180M (Feb 2023),
Superstate,2024,Fintech & Crypto,Asset management firm facilitating,$18.3 million,$18.3M,$0.4M Projected 2024 revenue,$110 million post money,$110M post money,
Syrius,2020,Asia,Autonomous warehouse robots developer,$15 million,$39M,$10 million projected for 2020,$40 million,NA,
Tabular,2022,Data & AI,Cloud-based data warehouse,$11.2 million,$37M (Sept 2023),Nominal,$61 million,$156M (Sept 2023),Acquired by Databricks in June 2024 for reportedly nearly $2B.
Taichi Graphics,2021,Asia,Open-source software compiler,NA,$50M,NA,>$275 million,NA,
Talon Cyber Security,2022,B2B & Cybersecurity,Provides secure browsers for enterprises,$126 million,$143M (Dec 2023),<$1 million annualized,$400 million,$458.6M (Dec 2023),
Taxdoo,2021,Commerce,Tax compliance software,$20.37 million,$84.37M (Dec 2021),$10 million annual recurring revenue,~$100 million,$350M (December 2021),
TDengine,2022,Asia,Open-source time series database,$67 million,$67M (May 2021),$6 million on track to generate in 2022,$300 million,N/A,
Tecton,2020,Data & AI,Machine learning feature platform,$25 million,N/A,>$1 million on pace to generate annually,$240 million,N/A,
Teleport,2021,B2B & Cybersecurity,Cloud infrastructure access management,$62.37 million,$169M (May 2022),NA,>$250 million,$1.1B (April 2022),
Temporal,2021,B2B & Cybersecurity,Microservice orchestration platform,$25.5 million,$203.5M (Feb 2023),~$1 million as of November 2021,>$50 million,$1.5B (February 2022),
Tennr,2024,SaaS & Security,Medical paperwork automation,$61 million,$61M,$5M-$10M 2024 contracted revenue,~$225 million,~$225M,
Tezign,2020,Asia,Online freelance designer marketplace,>$50 million,$21.87M (Nov 2021),$30 million projected for 2020,>$500 million,$100M (Nov 2021),
Tezza,2024,Creator & Consumer,Photo and video editing app,$0,$0,$37M annual recurring revenue,NA,NA,
The Yes,2021,Commerce,AI-based retail app and site,$31 million,$31 million,>$5 million on pace to generate in 2021,$100 million,$87.6 million (June 2022),Acquired by Pinterest
Thirdweb,2022,Crypto,NFT and Web3 app software,$29 million,$29M (Jul 2022),NA,$160 million,$160M (Jul 2022),
Together,2023,Data & AI,Open-source LLM software,$77.5 million,$228.5M,"$20 million, on pace to generate annually in 2023",$300 million post-investment,$1.25B,
Tome,2023,Consumer & Creator,AI text to presentation graphics,$81 million,$81M,<$5 million,$300 million,$300M,
Tracksuit,2024,Commerce,Brand research software,$18.5 million,$18.5M,$10M annual recurring revenue,$90 million,$90M,
Trade Republic,2020,Fintech,Commission-free mobile broker,$92 million,$1.24B (June 2022),$60 million projected for 2020,NA,$5.29B (June 2022),
Transfer Technology,2023,Asia,Industrial robot camera maker,$12.4 million,$20M,$4.2 million forecasted in 2023,$54 million,$68M,
TRM Labs,2021,Crypto,Blockchain intelligence firm,$19.9 million,$149.9 million (Nov 2022),>$5 million on pace to generate annually,$55 million,$680M (Nov 2022),
Turing,2021,B2B & Cybersecurity,Remote hiring vetting platform,$51.50 million,$144M,>$20 million annualized revenue,$142 million,$1.1B (December 2021),
Two Boxes,2023,Commerce,E-commerce returns software,$4.5 million,$9.8M (September 2024),$2 million to $3 million projected in 2024,$15 million,$30.4M (September 2024),
Udio,2024,Creator & Consumer,AI song maker,$10 million,$10M,NA,NA,NA,
Unit,2021,Fintech,Banking as a service platform,$69.6 million,$168.87M,$6 million annualized revenue,$225 million,$1.2B (May 2022),
Unit21,2020,Data & AI,Fraud prevention software,$13 million,$92M (June 2023),>$1 million on pace to generate annually,<$100 million,$700M (June 2023),
Universe,2022,Media,Mobile website software,$47.32 million,47.32M (Nov 2021),>$2 million in 2021,>$100 million,$110M (Nov 2021),
Unstructured.io,2023,Data & AI,AI data analysis,$25 million,$65M,<$10 million lifetime,$80 million,$230M,
Upwind,2024,SaaS & Security,Cybersecurity monitoring firm,$78 million,$177M,$5M annual recurring revenue,$300 million,$900M,
Vannevar Labs,2023,Defense,AI/ML-driven national security tool,$91 million,$91M,$48 million as of September 2023,$575 million,$575M,
Varda Space,2023,Defense,Pharmaceuticals maker,$54 million,$145M,$10 million forecasted in 2023,$500 million,N/A,
Vendr,2021,B2B & Cybersecurity,Software as a service buying and management platform,$60.15 million,$209M (June 2022),>$16 million on page to generate in 2021,$600 million,$1B,
Vercel,2020,B2B & Cybersecurity,Web development platform,$21 million,$312.99M (Feb 2023),$5 million projected subscription revenue in 2020,$66 million,$2.5B (Oct 2021),
Vic.ai,2022,Data & AI,Cloud-based accounting software,$62.7 million,$114.7M (Dec 2022),$12.5 million projected in 2022,~$175 million,$223M (Dec 2022),
Virtually Human Studio,2021,Media,NFT gaming and entertainment platform,$21.56 million,$21.56M,>$50 million expected for 2021,$100 million,$86.1M (July 2021),
Viture,2024,Devices & Robots,Augmented reality glasses company,>$50 million,>$50M,$60M projected for 2024,$200 million,$200M,
Vizzio,2023,Asia,AI 3-D urban visualization tool,$20 million,$20M,$100 million expected for fiscal year ending June 2024,$200 million post-money,$200M,
Wave,2020,Media,Virtual concert production platform,>$42.5 million,$65M,NA,NA,N/A,
Well-Link Tech,2023,Asia,Metaverse image rendering,$100 million,$100M (Dec 2023),$22 million in 2022,$700 million as of Sept. 2022,N/A,
Workweek,2022,Media,B2B & Cybersecurity newsletter platform,$7.6 million,$19.69M (Apr 2024),~$10 million annualized,>$30 million,N/A,
XYZ Robotics,2021,Asia,3D machine vision and robotic manipulation technology,$63 million,$100M,$15 million on pace to generate in 2021,$300 million,NA,
Yahaha,2021,Asia,Cloud-based videogame platform,$50 million,$50M,NA,>$200 million,NA,
Yidebang,2020,Asia,Healthcare software developer,$80 million,$38M,>$15 million projected for 2020,~$150 million,NA,
Yubo,2020,Consumer & Creator,Social livestreaming app,$60 million,â‚¬60M,$20 million projected for 2020,$240 million,N/A,
Zafran,2024,SaaS & Security,AI cybsersecurity company,$70 million,$70M,$5M annual recurring revenue,$250 million,$250M,
Zaihui,2020,Asia,Marketing automation provider,$71 million,$276M,$40 million projected for 2020,$200 million,NA,
Zapier,2020,B2B & Cybersecurity,Workflow automation software,$1.5 million,$1.43M (Jan 2021),>$100 million on pace to generate annually,NA,$5B (Jan 2021),
Zapp,2021,Commerce,On-demand delivery services,$105.54 million,$346.59M (Oct 2023),$50 million annualized revenue,>$200 million,$377.01M (January 2022),
Zerion,2021,Crypto,Digital wallet and investment app,$10.2 million,$22.5M (Aug 2022),>$300K in its lifetime,$40 million,$142.3M (August 2022),
Zestworld,2022,Media,Webcomics subscription platform,$11.9 million,$9.79M (Apr 2023),Nominal,$38 million,$36.79M (Feb 2022),
Zongwei Technology,2024,Asia,Factory conveyor system company,$28.4 million,$28.4M,$14.2M,$142 million,$142M,